"city","lat","lng","population","country"
"Samrong","13.6421","100.6039","30382","Thailand"
"Warichaphum","17.2913","103.6469","2890","Thailand"
"Damnoen Saduak","13.5183","99.9547","7943","Thailand"
"Ban Bong Tai","17.4057","103.2992","10214","Thailand"
"Ban Dong Mafai","17.2750","103.9940","6083","Thailand"
"Rong Kham","16.2710","103.7474","6122","Thailand"
"Khiri Ratthanikhom","9.0326","98.9639","1947","Thailand"
"Nam Som","17.7703","102.1894","8742","Thailand"
"Waeng","16.3000","103.9778","2775","Thailand"
"Kumphawapi","17.1151","103.0186","8667","Thailand"
"Chon Buri","13.3611","100.9850","29961","Thailand"
"Suphan Buri","14.4675","100.1169","26164","Thailand"
"Sa Bot","15.2084","100.8340","7477","Thailand"
"Wanon Niwat","17.6358","103.7549","6020","Thailand"
"Ban Khok","16.0806","102.4009","4159","Thailand"
"Nakhon Si Thammarat","8.4363","99.9630","106322","Thailand"
"Kanchanadit","9.1653","99.4706","9492","Thailand"
"Phatthaya","12.9496","100.8930","115840","Thailand"
"Ban Lao","19.9922","100.0348","4080","Thailand"
"Ko Chang","12.0097","102.3671","3045","Thailand"
"Samut Sakhon","13.5486","100.2775","60103","Thailand"
"Krasae Sin","7.5852","100.3198","2843","Thailand"
"Pathum Thani","13.9841","100.5512","13987","Thailand"
"Phichit","16.4431","100.3467","22299","Thailand"
"Ban Chan","17.3595","102.8170","7081","Thailand"
"U Thong","14.3761","99.8922","8237","Thailand"
"Ban Tha Phra","16.3298","102.7998","9170","Thailand"
"Taphan Hin","16.2108","100.4188","15329","Thailand"
"Sao Hai","14.5501","100.8444","3267","Thailand"
"Chiang Kham","19.5223","100.3034","7005","Thailand"
"Sichon","9.0072","99.9018","7027","Thailand"
"Thoen","17.6100","99.2234","15360","Thailand"
"Sam Sung","16.5415","103.0796","5332","Thailand"
"Sam Phran","13.7270","100.2153","17611","Thailand"
"Ban Mae Hia Nai","18.7433","98.9640","18564","Thailand"
"Lom Sak","16.7775","101.2468","12290","Thailand"
"Bueng Kan","18.3669","103.6552","4494","Thailand"
"Samut Songkhram","13.4097","100.0017","28493","Thailand"
"Ban Chiang","17.3999","103.2259","6025","Thailand"
"Pai","19.3589","98.4367","2314","Thailand"
"Nong Bua","15.8647","100.5858","11951","Thailand"
"Pa Sang","18.5177","98.9394","8645","Thailand"
"Khao Yoi","13.2403","99.8254","15416","Thailand"
"Si Satchanalai","17.4155","99.8152","15691","Thailand"
"Ban Banlang","15.2255","101.9112","7957","Thailand"
"Uthai","14.3680","100.6713","6356","Thailand"
"Khanu Woralaksaburi","16.0740","99.8574","8264","Thailand"
"Phrom Buri","14.8490","100.4442","3274","Thailand"
"Fao Rai","18.0175","103.3057","10978","Thailand"
"Kamalasai","16.3383","103.5756","9942","Thailand"
"Ban Bang Khu Wat","13.9576","100.4902","28349","Thailand"
"Loei","17.4853","101.7307","22339","Thailand"
"Phrae","18.1436","100.1417","16668","Thailand"
"Bang Racham","14.8864","100.3235","14577","Thailand"
"Don Tan","16.3187","104.9182","2735","Thailand"
"Ban Chiang Klom","17.8005","101.9448","5208","Thailand"
"Ban Mueang Na Tai","19.5932","98.9618","36156","Thailand"
"Ban Talat Rangsit","13.9870","100.6095","79319","Thailand"
"Ban Wang Thong","16.8229","100.4255","4626","Thailand"
"Nakhon Nayok","14.2031","101.2150","16195","Thailand"
"Chachoengsao","13.6903","101.0703","39570","Thailand"
"Ban Bang Phlap","13.9241","100.4684","9434","Thailand"
"Chon Daen","16.1894","100.8597","3452","Thailand"
"Bang Ban","14.3739","100.4853","11092","Thailand"
"Ko Pha-Ngan","9.7176","99.9949","7035","Thailand"
"Lamae","9.7813","99.1121","3034","Thailand"
"Lat Bua Luang","14.1668","100.3134","2641","Thailand"
"Ban Wiang Phan","20.4034","99.8856","11569","Thailand"
"Takua Pa","8.8658","98.3413","8815","Thailand"
"Songkhla","7.2061","100.5967","63834","Thailand"
"Ban Bang Yai","13.8369","100.3591","10767","Thailand"
"Chok Chai","14.7284","102.1652","12568","Thailand"
"Ban Lueak","13.7065","99.8902","10630","Thailand"
"Non Sung","15.1788","102.2514","9828","Thailand"
"Kantang","7.4067","99.5150","12533","Thailand"
"Ban Pak Phun","8.5391","99.9702","33407","Thailand"
"Phipun","8.5601","99.6068","2812","Thailand"
"Nakhon Pathom","13.8194","100.0581","78780","Thailand"
"Sikhio","14.8764","101.7202","18209","Thailand"
"Su-ngai Kolok","6.0297","101.9668","41590","Thailand"
"Pran Buri","12.3939","99.9159","16851","Thailand"
"Tha Uthen","17.5797","104.5945","4914","Thailand"
"Tan Sum","15.3154","105.1606","3267","Thailand"
"Borabue","16.0370","103.1231","5771","Thailand"
"Mae Chan","20.1397","99.8570","3733","Thailand"
"Phetchabun","16.4169","101.1533","22121","Thailand"
"Roi Et","16.0533","103.6513","35219","Thailand"
"Maha Rat","14.5337","100.5293","3312","Thailand"
"Ban Sai Ma Tai","13.8444","100.4829","30750","Thailand"
"Chiang Klang","19.2939","100.8617","9721","Thailand"
"Nong Chik","6.8436","101.1781","6347","Thailand"
"Nang Rong","14.6363","102.7746","21493","Thailand"
"Mae Hong Son","19.3011","97.9700","6526","Thailand"
"Lan Krabue","16.5922","99.8578","4297","Thailand"
"Wiang Sa","18.5707","100.7512","3110","Thailand"
"Hat Yai","7.0167","100.4667","159130","Thailand"
"Phimai","15.2167","102.5000","8696","Thailand"
"Kosum Phisai","16.2430","103.0627","8984","Thailand"
"Nakhon Thai","17.1011","100.8296","9278","Thailand"
"San Pa Tong","18.6283","98.8958","4585","Thailand"
"Chom Thong","18.4180","98.6758","9777","Thailand"
"Hua Sai","8.0442","100.3059","4457","Thailand"
"Yang Talat","16.3997","103.3678","8666","Thailand"
"Chaiyaphum","15.8056","102.0311","36923","Thailand"
"Kham Thale So","14.9573","101.9503","4186","Thailand"
"Bang Sao Thong","13.5812","100.7957","23630","Thailand"
"Wan Yai","16.7202","104.7505","4884","Thailand"
"Ron Phibun","8.1722","99.8533","8086","Thailand"
"Yasothon","15.7883","104.1506","20414","Thailand"
"Sattahip","12.6636","100.9036","23418","Thailand"
"Ban Bang Krang","13.8442","100.4612","23010","Thailand"
"Ban Bang Toei","14.0656","100.5226","10828","Thailand"
"Kra Buri","10.4020","98.7728","3733","Thailand"
"Ban Cho Ho","15.0311","102.1381","16527","Thailand"
"Pak Phanang","8.3538","100.2023","20425","Thailand"
"Si Nakhon","17.3550","99.9921","3273","Thailand"
"Ban Mangkon","13.6138","100.6104","102291","Thailand"
"Ban Klang Wiang","18.5658","100.7360","1370","Thailand"
"Lamphun","18.5865","99.0121","12595","Thailand"
"Tha Sala","8.6691","99.9240","3044","Thailand"
"Chaiyo","14.6666","100.4702","12710","Thailand"
"Phanom Thuan","14.1315","99.7029","5376","Thailand"
"Prachuap Khiri Khan","11.8067","99.7956","54018","Thailand"
"Nong Bua Lamphu","17.2042","102.4444","21528","Thailand"
"Ban Muang Ngam","7.3536","100.4898","12084","Thailand"
"Ban Talat Ko Ta Ba Ru","6.4585","101.3543","5777","Thailand"
"Khanom","9.2083","99.8644","4235","Thailand"
"Ban Ko","13.6486","100.0063","10614","Thailand"
"Ban Ratchakrut","9.7571","98.5915","9835","Thailand"
"Phanom Sarakham","13.7437","101.3523","6527","Thailand"
"Bang Phae","13.6983","99.9068","16130","Thailand"
"Mukdahan","16.5431","104.7228","33102","Thailand"
"Lom Kao","16.8847","101.2336","6065","Thailand"
"Ban Tha Pha","13.8437","99.8681","20211","Thailand"
"Ban Nong Chok","12.9482","99.9680","2768","Thailand"
"Trang","7.5561","99.6114","60591","Thailand"
"Ban Phaeo","13.5868","100.1037","3020","Thailand"
"Na Chueak","15.7892","103.0299","3940","Thailand"
"Kae Dam","16.0233","103.3862","5402","Thailand"
"Bueng Khong Long","17.9684","104.0484","9777","Thailand"
"Phrai Bueng","14.7490","104.3574","10864","Thailand"
"Nong Khai","17.8842","102.7467","48274","Thailand"
"Amnat Charoen","15.8758","104.6223","25858","Thailand"
"Tha Sae","10.6716","99.1812","2178","Thailand"
"Sai Yok","14.2197","99.0757","3808","Thailand"
"Chumsaeng","15.8980","100.3110","8426","Thailand"
"Pua","19.1799","100.9089","10831","Thailand"
"Chian Yai","8.1707","100.1478","1897","Thailand"
"Mae Rim","18.9163","98.9605","9590","Thailand"
"Phanat Nikhom","13.4458","101.1844","11032","Thailand"
"Tha Chang","9.2674","99.1922","11248","Thailand"
"Mae Chai","19.3453","99.8138","5086","Thailand"
"Wiang Sa","8.6358","99.3667","9904","Thailand"
"Ban Bo Luang","18.1476","98.3489","12143","Thailand"
"Ban Rangsit","14.0167","100.7500","58838","Thailand"
"Khon Kaen","16.4297","102.8297","115928","Thailand"
"Kapoe","9.5829","98.5941","1605","Thailand"
"Cha-uat","7.9653","99.9989","3961","Thailand"
"Bang Sai","14.3347","100.3037","5303","Thailand"
"Ban Bang Mae Nang","13.8815","100.3759","45974","Thailand"
"Muang Sam Sip","15.5120","104.7251","3332","Thailand"
"Phon Phisai","18.0228","103.0826","2802","Thailand"
"Ban Bang Khanak","13.8715","101.1409","2155","Thailand"
"Ban Nang Sata","6.2660","101.2662","2828","Thailand"
"Mae Sai","20.4266","99.8841","20699","Thailand"
"Pueai Noi","15.8707","102.9064","5946","Thailand"
"Ban Tat","17.2791","102.8022","12959","Thailand"
"Khlong Yai","11.7763","102.8858","4913","Thailand"
"Sam Ko","14.6013","100.2602","10696","Thailand"
"Ban Lat","13.0496","99.9188","3698","Thailand"
"Nong Na Kham","16.8020","102.3404","5083","Thailand"
"Ban Bueng","13.3140","101.1114","19346","Thailand"
"Huai Yot","7.7892","99.6329","12902","Thailand"
"Si Chiang Mai","17.9564","102.5867","7142","Thailand"
"Ban Dan","17.0352","99.8871","4525","Thailand"
"Suwannaphum","15.6078","103.8000","9183","Thailand"
"Wang Saphung","17.2995","101.7624","11992","Thailand"
"Bang Len","14.0219","100.1719","8429","Thailand"
"Ban Piang Luang","19.6493","98.6352","22215","Thailand"
"Ban Lam Narai","15.2054","101.1356","16470","Thailand"
"Nong Don","14.6808","100.7082","2414","Thailand"
"Ban Bang Lamung","13.0470","100.9289","11324","Thailand"
"Non Sila","15.9617","102.6911","5682","Thailand"
"Si Maha Phot","13.9614","101.5118","3617","Thailand"
"Kranuan","16.7081","103.0811","10726","Thailand"
"Khon Buri","14.5686","102.1564","7781","Thailand"
"Bang Rakam","16.7534","100.1159","4337","Thailand"
"Renu Nakhon","17.0530","104.6785","4939","Thailand"
"Yala","6.5397","101.2811","61250","Thailand"
"Song Phi Nong","14.2306","100.0389","12926","Thailand"
"Pattani","6.8664","101.2508","44234","Thailand"
"Ban Ngao","19.6805","100.2513","2508","Thailand"
"Pak Kret","13.9125","100.4978","184501","Thailand"
"Warin Chamrap","15.2008","104.8612","28154","Thailand"
"Nakhon Chai Si","13.8005","100.1869","8226","Thailand"
"Ban Khai","12.7813","101.2926","3384","Thailand"
"Yaha","6.4837","101.1334","2618","Thailand"
"Si Rattana","14.7985","104.4649","4799","Thailand"
"Wichian Buri","15.6565","101.1072","22995","Thailand"
"Prang Ku","14.8537","104.0354","2891","Thailand"
"Kut Chap","17.4262","102.5646","10259","Thailand"
"Bang Kruai","13.8042","100.4755","42390","Thailand"
"Huai Thap Than","15.0512","104.0356","3268","Thailand"
"Huai Mek","16.6001","103.2264","5772","Thailand"
"Lop Buri","14.8000","100.6269","24166","Thailand"
"Thung Saliam","17.3240","99.5671","7760","Thailand"
"Ban Tai","17.4333","103.4051","6483","Thailand"
"Phayao","19.1652","99.9036","17467","Thailand"
"Ban Wang Kalang","15.1436","98.4498","6877","Thailand"
"Ban Kham Pom","15.9653","105.2112","9209","Thailand"
"Ban Bang Nok Khwaek","13.5071","99.9176","1792","Thailand"
"Sawang Wirawong","15.2417","105.0922","8136","Thailand"
"Ban Thum","16.4523","102.7225","18302","Thailand"
"Ban Lat Bua Khao","14.8517","101.6565","4304","Thailand"
"Dok Kham Tai","19.1612","99.9946","13450","Thailand"
"Chai Prakan","19.7322","99.1403","16090","Thailand"
"Kut Bak","17.0857","103.8204","5160","Thailand"
"Tha Yang","12.9658","99.8924","28437","Thailand"
"Trat","12.2417","102.5125","10413","Thailand"
"Lam Luk Ka","13.9297","100.7375","15881","Thailand"
"Ban Tha Luang Lang","12.6376","102.0884","13785","Thailand"
"Nakhon Ratchasima","14.9736","102.0831","134440","Thailand"
"Nakhon Luang","14.4701","100.6135","7092","Thailand"
"That Phanom","16.9364","104.7103","6494","Thailand"
"Ao Luek","8.3780","98.7211","5880","Thailand"
"Soeng Sang","14.4242","102.4584","7756","Thailand"
"Ban Na Kham","14.0681","101.8125","15465","Thailand"
"La-Un","10.1128","98.7545","2703","Thailand"
"Ban Mai Chaiyaphot","15.5815","102.8311","4303","Thailand"
"Sakon Nakhon","17.1564","104.1456","53618","Thailand"
"Chiang Dao","19.3613","98.9626","4008","Thailand"
"Tak","16.8711","99.1250","17565","Thailand"
"Ban Duea","16.1253","101.8967","15524","Thailand"
"In Buri","15.0054","100.3264","5032","Thailand"
"Tha Maka","13.9203","99.7667","8093","Thailand"
"Betong","5.7731","101.0725","26640","Thailand"
"Surin","14.8864","103.4932","39728","Thailand"
"Tha Chana","9.5706","99.1660","3067","Thailand"
"Wang Nam Yen","13.5004","102.1806","21301","Thailand"
"Ban Pet","16.4379","102.7645","44293","Thailand"
"Sukhothai","17.0142","99.8219","15618","Thailand"
"Phu Kradueng","16.8842","101.8847","7491","Thailand"
"Ban Kaeng","16.4119","102.0402","14536","Thailand"
"Khian Sa","8.8463","99.1971","1785","Thailand"
"Tak Bai","6.2592","102.0530","18943","Thailand"
"Sa Kaeo","13.8206","102.0589","17864","Thailand"
"Ban Tom Klang","19.1961","99.8378","12709","Thailand"
"Tha Wung","14.8113","100.5117","2233","Thailand"
"Pak Chom","18.0188","101.8818","3451","Thailand"
"Uthumphon Phisai","15.0970","104.1643","7417","Thailand"
"Ban Haet","16.2000","102.7492","6741","Thailand"
"Phra Phutthabat","14.7212","100.8047","34322","Thailand"
"Ban Buak Khang","18.7057","99.1068","8462","Thailand"
"Sai Mai","13.8882","100.4620","23316","Thailand"
"Ban Suan","13.3616","100.9795","66092","Thailand"
"Bang Bua Thong","13.9099","100.4263","50141","Thailand"
"Cha-am","12.7992","99.9683","35581","Thailand"
"Na Bon","8.2605","99.5964","2808","Thailand"
"Ubon Ratchathani","15.2281","104.8594","79023","Thailand"
"Wang Sombun","13.3515","102.1833","10747","Thailand"
"Bang Nam Priao","13.8475","101.0531","2387","Thailand"
"Si Chomphu","16.8012","102.1868","3625","Thailand"
"Ban Bang Pramung","15.7133","100.1353","5064","Thailand"
"Ban Tha Kham","9.1059","99.2326","19939","Thailand"
"Kantharalak","14.6536","104.6278","19392","Thailand"
"Phra Nakhon Si Ayutthaya","14.3594","100.5761","52952","Thailand"
"Ban Phonla Krang","14.9192","102.1095","26804","Thailand"
"Nikhom Kham Soi","16.3749","104.5551","6475","Thailand"
"Lan Saka","8.3677","99.8000","1855","Thailand"
"Ban Thung Tam Sao","6.9581","100.3207","16800","Thailand"
"Kaset Wisai","15.6556","103.5836","11217","Thailand"
"Moeiwadi","16.3894","104.1572","5782","Thailand"
"Phachi","14.4453","100.7367","5595","Thailand"
"Saraburi","14.5286","100.9114","61750","Thailand"
"Ban Pao","16.3770","101.9751","7810","Thailand"
"Mae Ramat","16.9843","98.5172","4034","Thailand"
"Ban Bang Muang","13.8273","100.3859","13786","Thailand"
"Krabi","8.0592","98.9189","30499","Thailand"
"Bua Chet","14.5326","103.9301","6515","Thailand"
"Hang Dong","18.6886","98.9193","7291","Thailand"
"Nan","18.7893","100.7766","20595","Thailand"
"Ban Bang Khu Lat","13.9134","100.3690","38758","Thailand"
"Ban Bang Kao","12.8684","100.0045","4165","Thailand"
"Ban Dan","13.7156","102.4614","4780","Thailand"
"Ban Phue","17.6874","102.4756","7740","Thailand"
"Ban Phe","12.6287","101.4399","17116","Thailand"
"Non Sang","16.8699","102.5640","8449","Thailand"
"Ban Chat Pa Wai","13.5467","99.4401","3907","Thailand"
"Surat Thani","9.1397","99.3306","130703","Thailand"
"Krathum Baen","13.6519","100.2572","21904","Thailand"
"Uttaradit","17.6256","100.0942","33930","Thailand"
"Thung Fon","17.4722","103.2626","7343","Thailand"
"Satuek","15.3008","103.3013","11444","Thailand"
"Kaeng Khro","16.1083","102.2576","9012","Thailand"
"Kalasin","16.4333","103.5000","34437","Thailand"
"Pong Nam Ron","12.9058","102.2622","9210","Thailand"
"Ban Han","7.0740","100.4507","3979","Thailand"
"Ban Bo Phlap","13.8439","100.0686","9519","Thailand"
"Ban Krot","14.3121","100.6005","9471","Thailand"
"Bamnet Narong","15.5034","101.6810","7147","Thailand"
"Lat Yao","15.7543","99.7808","6483","Thailand"
"Ranong","9.9619","98.6389","16125","Thailand"
"Udon Thani","17.4253","102.7902","130274","Thailand"
"Amphawa","13.4248","99.9559","5212","Thailand"
"Sida","15.5413","102.5658","3811","Thailand"
"Chom Bueng","13.6252","99.5831","4909","Thailand"
"Ra-ngae","6.2942","101.7238","7266","Thailand"
"Ban Klang","18.5791","99.0686","10143","Thailand"
"Phuket","7.8881","98.3975","77610","Thailand"
"Sadao","6.6386","100.4240","21086","Thailand"
"Phra Samut Chedi","13.5934","100.5801","13082","Thailand"
"Charoen Sin","17.5837","103.5422","6871","Thailand"
"Kanchanaburi","14.0194","99.5311","25.651","Thailand"
"Ban Bu Sung","14.9602","104.1657","10063","Thailand"
"Ban Chet Samian","13.6264","99.8293","5743","Thailand"
"Ban Plai Bua Phatthana","13.9032","100.3989","46274","Thailand"
"Sangkhom","18.0639","102.2736","3355","Thailand"
"Sung Noen","14.8992","101.8208","10061","Thailand"
"Ang Thong","14.5926","100.4574","13277","Thailand"
"Phayuha Khiri","15.4557","100.1351","5731","Thailand"
"Sena","14.3273","100.4049","4060","Thailand"
"Kuchinarai","16.5318","104.0440","11753","Thailand"
"Buri Ram","14.9942","103.1022","28613","Thailand"
"Kathu","7.9112","98.3475","26078","Thailand"
"Tha Mai","12.6196","102.0112","10185","Thailand"
"Ban Bua Ngam","14.8108","105.2312","7086","Thailand"
"Nong Kung Si","16.6500","103.3000","9213","Thailand"
"Phon","15.8160","102.5998","11593","Thailand"
"Kham Sakae Saeng","15.3322","102.1728","5385","Thailand"
"Ban San","18.0951","98.6615","5100","Thailand"
"Ratchaburi","13.5367","99.8169","36339","Thailand"
"Sai Buri","6.7012","101.6181","14522","Thailand"
"Waeng Noi","15.8025","102.4229","3067","Thailand"
"Tha Wang Pha","19.0945","100.8097","5242","Thailand"
"Phai Sali","15.6000","100.6494","10450","Thailand"
"Ban Laem","13.2168","99.9767","12541","Thailand"
"Si Wilai","18.1865","103.7408","11090","Thailand"
"Si Sa Ket","15.1072","104.3291","42405","Thailand"
"Thai Mueang","8.3944","98.2599","3375","Thailand"
"Ngao","18.7534","99.9827","4362","Thailand"
"Chatturat","15.5724","101.8520","4219","Thailand"
"Kui Buri","12.0702","99.8667","8916","Thailand"
"Chonnabot","16.0840","102.6193","8145","Thailand"
"Ban Ang Sila","13.3364","100.9278","33053","Thailand"
"Mae Sot","16.7101","98.5707","31530","Thailand"
"Ban Dung","17.7040","103.2623","15913","Thailand"
"Phra Pradaeng","13.6590","100.5329","10190","Thailand"
"Ban Rawai","7.7707","98.3185","16988","Thailand"
"Kusuman","17.3291","104.3445","4166","Thailand"
"Phan Thong","13.4681","101.0953","6228","Thailand"
"Ban Bang Yi Rong","13.4876","99.9233","1765","Thailand"
"Ko Samui","9.5157","99.9436","68994","Thailand"
"Thung Song","8.1669","99.6745","30500","Thailand"
"Uthai Thani","15.3800","100.0250","15434","Thailand"
"Ban Bang Pu Mai","13.5441","100.6175","120058","Thailand"
"Prathai","15.5341","102.7175","6273","Thailand"
"Phon Charoen","18.0250","103.7060","10357","Thailand"
"Ban Ta Khun","8.9034","98.8845","2447","Thailand"
"Nong Song Hong","15.7359","102.7909","6106","Thailand"
"Ban Bang Phun","13.9968","100.5891","24625","Thailand"
"Nong Wua So","17.1625","102.5728","9816","Thailand"
"Ban Bang Kaeo","13.6371","100.6636","59478","Thailand"
"Ko Lanta","7.5303","99.0942","1186","Thailand"
"Kao Liao","15.8506","100.0792","5835","Thailand"
"Pong","19.1494","100.2753","5719","Thailand"
"Phanna Nikhom","17.3456","103.8478","6195","Thailand"
"Ban Na Yang","12.8339","99.9346","18961","Thailand"
"Ban Mi","15.0461","100.5358","3503","Thailand"
"Phetchaburi","13.1119","99.9458","23235","Thailand"
"Bua Yai","15.5858","102.4337","14168","Thailand"
"Narathiwat","6.4264","101.8231","41342","Thailand"
"Ban Krang","14.6300","100.1307","5391","Thailand"
"Nong Ki","14.6867","102.5325","10089","Thailand"
"Yaring","6.8680","101.3587","6352","Thailand"
"Don Sak","9.3169","99.6944","11934","Thailand"
"Pak Chong","14.6796","101.3976","35736","Thailand"
"Ban Lan Hoi","17.0087","99.5820","3836","Thailand"
"Chum Phae","16.5431","102.1104","31597","Thailand"
"Ban Chiao Lan","8.9676","98.8379","4562","Thailand"
"Wapi Pathum","15.8456","103.3815","4990","Thailand"
"Phu Wiang","16.6517","102.3751","3056","Thailand"
"Ko Yao","8.1187","98.5905","827","Thailand"
"Tha Bo","17.8494","102.5858","18320","Thailand"
"Ban Phru","6.9480","100.4794","23518","Thailand"
